wort,geschlecht,nominativ,nominativ_plural,genitiv,genitiv_plural,dativ,dativ_plural,akkusativ,akkusativ_plural
Lebensmittel,Neutrum,Lebensmittel,Lebensmittel,Lebensmittels,Lebensmittel,Lebensmittel,Lebensmitteln,Lebensmittel,Lebensmittel
Lehrer,maskulin,Lehrer,Lehrer,Lehrers,Lehrer,Lehrer,Lehrern,Lehrer,Lehrer
Lehrerin,feminin,Lehrerin,Lehrerinnen,Lehrerin,Lehrerinnen,Lehrerin,Lehrerinnen,Lehrerin,Lehrerinnen
Leute,nur im Plural,,Leute,,Leute,,Leuten,,Leute
Licht,Neutrum,Licht,"Lichter,<br/>Lichte",Licht(e)s,"Lichter,<br/>Lichte",Licht,"Lichtern,<br/>Lichten",Licht,"Lichter,<br/>Lichte"
Lied,Neutrum,Lied,Lieder,Lied(e)s,Lieder,Lied,Liedern,Lied,Lieder
Liter,"maskulin, Neutrum",Liter,Liter,Liters,Liter,Liter,Litern,Liter,Liter
Lkw,maskulin,Lkw,"Lkw,<br/>Lkws",Lkws,"Lkw,<br/>Lkws",Lkw,"Lkw,<br/>Lkws",Lkw,"Lkw,<br/>Lkws"
Lokal,Neutrum,Lokal,Lokale,Lokal(e)s,Lokale,Lokal,Lokalen,Lokal,Lokale
Lösung,feminin,Lösung,Lösungen,Lösung,Lösungen,Lösung,Lösungen,Lösung,Lösungen
Mai,maskulin,Mai,Maie,"Mai(e)s,<br/>Maien",Maie,Mai,Maien,Mai,Maie
Mann,maskulin,Mann,"Männer,<br/>Mannen",Mann(e)s,"Männer,<br/>Mannen",Mann,"Männern,<br/>Mannen",Mann,"Männer,<br/>Mannen"
Maschine,feminin,Maschine,Maschinen,Maschine,Maschinen,Maschine,Maschinen,Maschine,Maschinen
Mädchen,Neutrum,Mädchen,Mädchen,Mädchens,Mädchen,Mädchen,Mädchen,Mädchen,Mädchen
März,maskulin,März,Märze,"Märzes,<br/>Märzen",Märze,März(en),Märzen,März,Märze
Meer,Neutrum,Meer,Meere,Meer(e)s,Meere,Meer,Meeren,Meer,Meere
Mensch,maskulin,Mensch,Menschen,Menschen,Menschen,Menschen,Menschen,Menschen,Menschen
Meter,"maskulin, Neutrum",Meter,Meter,Meters,Meter,Meter,Metern,Meter,Meter
Miete,feminin,Miete,Mieten,Miete,Mieten,Miete,Mieten,Miete,Mieten
Milch,feminin,Milch,Milche(n),Milch,Milche(n),Milch,Milche(n),Milch,Milche(n)
Minute,feminin,Minute,Minuten,Minute,Minuten,Minute,Minuten,Minute,Minuten
Mittag,maskulin,Mittag,Mittage,Mittags,Mittage,Mittag,Mittagen,Mittag,Mittage
Mitte,feminin,Mitte,Mitten,Mitte,Mitten,Mitte,Mitten,Mitte,Mitten
Mittwoch,maskulin,Mittwoch,Mittwoche,Mittwoch(e)s,Mittwoche,Mittwoch,Mittwochen,Mittwoch,Mittwoche
Moment,maskulin,Moment,Momente,Moment(e)s,Momente,Moment,Momenten,Moment,Momente
Montag,maskulin,Montag,Montage,Montag(e)s,Montage,Montag,Montagen,Montag,Montage
Morgen,maskulin,Morgen,Morgen,Morgens,Morgen,Morgen,Morgen,Morgen,Morgen
Möbel,Neutrum,Möbel,Möbel,Möbels,Möbel,Möbel,Möbeln,Möbel,Möbel
Mund,maskulin,Mund,Münder,Mund(e)s,Münder,Mund,Mündern,Mund,Münder
Mutter,feminin,Mutter,Mütter,Mutter,Mütter,Mutter,Müttern,Mutter,Mütter
Nachmittag,maskulin,Nachmittag,Nachmittage,Nachmittag(e)s,Nachmittage,Nachmittag,Nachmittagen,Nachmittag,Nachmittage
Nacht,feminin,Nacht,Nächte,Nacht,Nächte,Nacht,Nächten,Nacht,Nächte
Name,maskulin,Name,Namen,Namens,Namen,Namen,Namen,Namen,Namen
Norden,maskulin,Norden,,Nordens,,Norden,,Norden,
November,maskulin,November,November,November(s),November,November,Novembern,November,November
Nummer,feminin,Nummer,Nummern,Nummer,Nummern,Nummer,Nummern,Nummer,Nummern
Obst,Neutrum,Obst,,Obst(e)s,,Obst,,Obst,
Oktober,maskulin,Oktober,Oktober,Oktober(s),Oktober,Oktober,Oktobern,Oktober,Oktober
Oma,feminin,Oma,Omas,Oma(s),Omas,Oma,Omas,Oma,Omas
Opa,maskulin,Opa,Opas,Opas,Opas,Opa,Opas,Opa,Opas
Ordnung,feminin,Ordnung,Ordnungen,Ordnung,Ordnungen,Ordnung,Ordnungen,Ordnung,Ordnungen
Ort,maskulin,Ort,"Örter,<br/>Orte",Ort(e)s,"Örter,<br/>Orte",Ort,"Örtern,<br/>Orten",Ort,"Örter,<br/>Orte"
Osten,maskulin,Osten,,Ostens,,Osten,,Osten,
Öl,Neutrum,Öl,Öle,Öl(e)s,Öle,Öl,Ölen,Öl,Öle
Österreich,(Neutrum),Österreich,,Österreichs,,Österreich,,Österreich,
Österreicher,maskulin,Österreicher,Österreicher,Österreichers,Österreicher,Österreicher,Österreichern,Österreicher,Österreicher
Österreicherin,feminin,Österreicherin,Österreicherinnen,Österreicherin,Österreicherinnen,Österreicherin,Österreicherinnen,Österreicherin,Österreicherinnen
Paar,Neutrum,Paar,Paare,Paar(e)s,Paare,Paar,Paar,Paar,Paare
